43.6224,82.5202,black
21.9478,20.6378,black
38.809,79.324,black
16.042,30.182,black
36.2753,72.4856,black
64.0866,56.838,black
48.0834,66.8726,black
40.3844,54.411,black
33.2592,64.4035,black
69.3492,36.6343,black
34.5922,70.6045,black
46.1039,77.5371,black
73.4878,21.2396,black
57.057,26.99,black
59.0393,39.5376,black
27.6718,53.0843,black
71.914,41.8549,black
29.0159,50.0863,black
44.5182,62.8262,black
51.2014,32.361,black
37.5285,58.4276,black
58.9691,67.2177,black
30.2191,43.4192,black
63.37,30.4882,black
74.41,28.9149,black
16.6903,27.9397,black
63.6688,37.113,black
14.3242,27.3215,black
43.4622,30.7531,black
49.952,42.2623,black
56.8013,32.4211,black
70.4571,21.4903,black
64.0914,29.3001,black
32.3413,52.084,black
50.6473,52.6218,black
39.3268,62.5083,black
28.0707,27.8809,black
30.5932,33.0242,black
82.7063,27.5095,black
18.3115,37.2911,black
38.5176,50.1424,black
25.6756,27.2418,black
57.8293,38.6349,black
47.459,49.3471,black
17.2351,21.2147,black
41.594,80.6353,black
54.6541,67.7312,black
38.6694,53.9718,black
50.4965,25.1138,black
74.8513,32.1164,black
33.753,29.7524,black
74.4369,22.7985,black
24.9744,51.846,black
48.624,47.6625,black
29.2744,27.2508,black
57.4192,31.9447,black
71.1025,45.2952,black
49.6647,87.2467,black
79.0571,36.5739,black
72.8976,51.4494,black
36.1839,64.2652,black
41.6364,20.1192,black
53.411,90.307,black
37.5113,44.0653,black
38.2406,36.5834,black
21.7159,36.4805,black
84.5147,28.7875,black
10.9587,21.4291,black
22.7929,41.2788,black
48.3962,22.9018,black
31.8153,43.2182,black
50.734,94.6802,black
50.8095,67.3597,black
74.8499,26.9521,black
42.7686,85.3652,black
57.3073,27.7017,black
43.699,82.933,black
36.8625,64.6606,black
54.6981,31.2863,black
18.6859,26.5958,black
60.003,60.9008,black
23.3533,46.9354,black
40.1798,61.5888,black
35.7842,61.352,black
81.1448,33.8306,black
33.8745,44.4706,black
26.6863,52.7175,black
41.636,20.5368,black
35.0991,69.3671,black
48.8717,73.9346,black
9.40675,20.6543,black
25.695,26.96,black
57.7125,43.5446,black
19.5184,27.2146,black
66.5945,21.3397,black
65.6676,38.0588,black
53.5542,66.7731,black
61.5373,68.3131,black
43.8733,66.8924,black
59.9165,69.7433,black
44.1606,25.2782,black
29.2645,50.9845,black
51.0936,97.6013,black
38.0327,24.2948,black
58.2624,70.3194,black
44.6479,40.2484,black
21.1472,40.5613,black
36.6028,53.1001,black
85.0064,23.7427,black
40.9576,58.5039,black
21.9968,23.5844,black
38.4885,55.7155,black
41.2618,58.0171,black
41.4422,34.5576,black
12.9424,23.7734,black
20.3311,26.8798,black
68.5722,60.7904,black
44.6995,29.8199,black
51.9775,90.146,black
42.1715,23.8401,black
30.066,44.8427,black
40.8185,52.7844,black
74.8508,31.9554,black
