0.149288,9.07902,black
21.9478,20.6378,black
24.0689,89.7769,black
3.54788,40.853,black
95.2299,65.8548,black
53.0484,95.8419,black
16.042,30.182,black
11.8887,6.11126,black
3.12923,68.3282,black
15.4103,13.42,black
92.66,89.3097,black
15.3173,3.4614,black
87.5066,81.4564,black
87.7336,59.5102,black
9.28447,40.58,black
17.0896,99.997,black
34.166,82.9573,black
91.5388,30.2489,black
96.6212,0.475118,black
73.4878,21.2396,black
8.67953,20.3979,black
21.5335,79.4802,black
32.3566,83.0791,black
95.7258,99.7261,black
12.0142,89.9643,black
14.5665,8.22506,black
75.5146,1.89042,black
84.7926,90.1521,black
16.0877,37.4959,black
42.693,1.18435,black
65.6937,85.2444,black
68.5802,11.2195,black
30.8792,79.1401,black
94.27,93.4827,black
23.891,85.5888,black
69.878,15.5007,black
13.992,8.13006,black
64.6046,9.69567,black
8.51176,3.34327,black
99.5183,79.2689,black
3.83515,38.0194,black
26.5685,7.92933,black
20.6143,78.5474,black
53.5503,10.0197,black
7.46155,17.2767,black
15.336,92.5116,black
84.1985,87.7306,black
94.7992,90.9721,black
75.1684,93.0386,black
2.71897,40.4006,black
80.1352,94.388,black
16.6903,27.9397,black
14.3242,27.3215,black
17.8481,96.0544,black
17.9376,10.1757,black
15.1676,54.0645,black
88,15.1651,black
8.75587,55.6407,black
70.4571,21.4903,black
98.1806,56.5262,black
35.8108,90.8647,black
11.5318,69.99,black
26.0125,88.5462,black
99.528,74.3195,black
75.0068,11.8603,black
76.4551,93.927,black
97.5703,59.6452,black
88.3579,33.1013,black
90.4587,50.4082,black
81.0721,84.4781,black
60.6039,94.5664,black
85.7352,84.8311,black
88.847,52.1887,black
82.7063,27.5095,black
85.1052,98.6322,black
3.11655,44.599,black
37.0989,84.5778,black
85.6519,55.1872,black
92.2539,74.2759,black
67.0821,90.187,black
6.38907,33.4291,black
90.1822,29.5571,black
17.2351,21.2147,black
0.0715548,10.8719,black
6.50672,37.179,black
86.8573,71.915,black
74.5714,3.76385,black
84.7937,81.1861,black
23.71,4.53105,black
96.4131,30.3918,black
14.3513,53.6385,black
10.3534,12.0199,black
90.8646,79.5267,black
11.5186,50.2551,black
74.4369,22.7985,black
72.4665,83.1282,black
12.2221,11.3443,black
98.4906,99.9325,black
20.8144,75.8302,black
71.6499,96.3162,black
10.0812,53.3218,black
92.8287,41.2335,black
89.293,90.9796,black
59.8705,12.0651,black
49.6647,87.2467,black
82.5702,65.1388,black
14.1203,13.7163,black
60.4664,1.84175,black
74.8586,1.73089,black
0.982236,47.1443,black
19.3402,13.1659,black
38.4793,84.4853,black
43.8757,95.7407,black
89.2296,19.613,black
93.0286,73.7742,black
60.2365,5.5588,black
89.4365,11.8785,black
20.3689,16.2659,black
53.0281,6.16721,black
92.7203,55.8503,black
20.9949,14.4378,black
98.2018,36.8282,black
26.8663,0.0180244,black
73.0739,81.0001,black
53.411,90.307,black
84.5147,28.7875,black
7.17395,83.5094,black
36.2519,97.588,black
10.9587,21.4291,black
91.3581,66.6012,black
4.05085,44.0749,black
35.1238,84.6552,black
89.0983,50.2365,black
20.9413,71.2043,black
89.9286,41.5946,black
0.698699,93.1265,black
17.3886,14.712,black
76.7739,1.98382,black
50.734,94.6802,black
87.325,31.1909,black
82.3484,15.5075,black
99.8822,98.9113,black
37.4543,85.2899,black
39.9915,90.255,black
93.1655,26.5706,black
42.7686,85.3652,black
4.22193,41.9129,black
15.7553,8.56867,black
36.1352,93.5458,black
5.88539,82.3568,black
84.336,93.2453,black
88.9984,63.7031,black
5.88942,98.6515,black
8.73697,42.9087,black
8.88124,92.9461,black
77.5723,95.4576,black
73.3927,16.6917,black
14.5227,18.0367,black
61.5829,94.7705,black
80.9937,99.0235,black
6.068,81.3094,black
9.07508,91.3359,black
89.5124,44.3957,black
18.6859,26.5958,black
